Tipo de Rede;Tipo de Monitoramento;Tipo;Data;Hora;Código Estação;Nome Estação;Parâmetro;Unidade Medida;Valor;Média Móvel;Válido;Dt. Amostragem;Dt. Instalação;Dt. Retirada;Concentração;Taxa;DataHora
A;CETESB;Dados Primários;06/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;11;-;Sim;-;-;-;-;-;06/08/2019 20:00
A;CETESB;Dados Primários;06/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;17;-;Sim;-;-;-;-;-;06/08/2019 21:00
A;CETESB;Dados Primários;06/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;16;-;Sim;-;-;-;-;-;06/08/2019 22:00
A;CETESB;Dados Primários;06/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;3;-;Sim;-;-;-;-;-;06/08/2019 23:00
A;CETESB;Dados Primários;06/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;06/08/2019 00:00
A;CETESB;Dados Primários;07/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 02:00
A;CETESB;Dados Primários;07/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 03:00
A;CETESB;Dados Primários;07/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 04:00
A;CETESB;Dados Primários;07/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 05:00
A;CETESB;Dados Primários;07/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 06:00
A;CETESB;Dados Primários;07/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 07:00
A;CETESB;Dados Primários;07/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 08:00
A;CETESB;Dados Primários;07/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;3;-;Sim;-;-;-;-;-;07/08/2019 09:00
A;CETESB;Dados Primários;07/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;7;-;Sim;-;-;-;-;-;07/08/2019 10:00
A;CETESB;Dados Primários;07/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;07/08/2019 11:00
A;CETESB;Dados Primários;07/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;07/08/2019 12:00
A;CETESB;Dados Primários;07/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;07/08/2019 13:00
A;CETESB;Dados Primários;07/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 14:00
A;CETESB;Dados Primários;07/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 15:00
A;CETESB;Dados Primários;07/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;07/08/2019 16:00
A;CETESB;Dados Primários;07/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;07/08/2019 17:00
A;CETESB;Dados Primários;07/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 18:00
A;CETESB;Dados Primários;07/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 19:00
A;CETESB;Dados Primários;07/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 20:00
A;CETESB;Dados Primários;07/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 21:00
A;CETESB;Dados Primários;07/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 22:00
A;CETESB;Dados Primários;07/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 23:00
A;CETESB;Dados Primários;07/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;07/08/2019 00:00
A;CETESB;Dados Primários;08/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;08/08/2019 02:00
A;CETESB;Dados Primários;08/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;08/08/2019 03:00
A;CETESB;Dados Primários;08/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;08/08/2019 04:00
A;CETESB;Dados Primários;08/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;08/08/2019 05:00
A;CETESB;Dados Primários;09/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;09/08/2019 12:00
A;CETESB;Dados Primários;09/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;09/08/2019 16:00
A;CETESB;Dados Primários;11/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;11/08/2019 14:00
A;CETESB;Dados Primários;11/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;11/08/2019 15:00
A;CETESB;Dados Primários;11/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;11/08/2019 16:00
A;CETESB;Dados Primários;11/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;11/08/2019 17:00
A;CETESB;Dados Primários;11/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;11/08/2019 18:00
A;CETESB;Dados Primários;11/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;11/08/2019 19:00
A;CETESB;Dados Primários;11/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;11/08/2019 20:00
A;CETESB;Dados Primários;11/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;11/08/2019 21:00
A;CETESB;Dados Primários;11/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;11/08/2019 22:00
A;CETESB;Dados Primários;11/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;11/08/2019 23:00
A;CETESB;Dados Primários;11/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;11/08/2019 00:00
A;CETESB;Dados Primários;12/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 02:00
A;CETESB;Dados Primários;12/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 03:00
A;CETESB;Dados Primários;12/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 04:00
A;CETESB;Dados Primários;12/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 05:00
A;CETESB;Dados Primários;12/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 06:00
A;CETESB;Dados Primários;12/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 07:00
A;CETESB;Dados Primários;12/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 08:00
A;CETESB;Dados Primários;12/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 09:00
A;CETESB;Dados Primários;12/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;12/08/2019 10:00
A;CETESB;Dados Primários;12/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;12/08/2019 11:00
A;CETESB;Dados Primários;12/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 12:00
A;CETESB;Dados Primários;12/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 13:00
A;CETESB;Dados Primários;12/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 14:00
A;CETESB;Dados Primários;12/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 18:00
A;CETESB;Dados Primários;12/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 19:00
A;CETESB;Dados Primários;12/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 20:00
A;CETESB;Dados Primários;12/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 21:00
A;CETESB;Dados Primários;12/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 22:00
A;CETESB;Dados Primários;12/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 23:00
A;CETESB;Dados Primários;12/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;12/08/2019 00:00
A;CETESB;Dados Primários;13/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 02:00
A;CETESB;Dados Primários;13/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 03:00
A;CETESB;Dados Primários;13/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 04:00
A;CETESB;Dados Primários;13/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 05:00
A;CETESB;Dados Primários;13/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 06:00
A;CETESB;Dados Primários;13/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 07:00
A;CETESB;Dados Primários;13/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 08:00
A;CETESB;Dados Primários;13/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;33;-;Sim;-;-;-;-;-;13/08/2019 09:00
A;CETESB;Dados Primários;13/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;48;-;Sim;-;-;-;-;-;13/08/2019 10:00
A;CETESB;Dados Primários;13/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;13/08/2019 11:00
A;CETESB;Dados Primários;13/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;13/08/2019 12:00
A;CETESB;Dados Primários;13/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;13/08/2019 13:00
A;CETESB;Dados Primários;13/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;13/08/2019 14:00
A;CETESB;Dados Primários;13/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;13/08/2019 15:00
A;CETESB;Dados Primários;13/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;13/08/2019 16:00
A;CETESB;Dados Primários;13/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 17:00
A;CETESB;Dados Primários;13/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 18:00
A;CETESB;Dados Primários;13/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 19:00
A;CETESB;Dados Primários;13/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 20:00
A;CETESB;Dados Primários;13/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 21:00
A;CETESB;Dados Primários;13/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 22:00
A;CETESB;Dados Primários;13/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 23:00
A;CETESB;Dados Primários;13/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;13/08/2019 00:00
A;CETESB;Dados Primários;14/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 02:00
A;CETESB;Dados Primários;14/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 03:00
A;CETESB;Dados Primários;14/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 04:00
A;CETESB;Dados Primários;14/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 05:00
A;CETESB;Dados Primários;14/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 06:00
A;CETESB;Dados Primários;14/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 07:00
A;CETESB;Dados Primários;14/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 08:00
A;CETESB;Dados Primários;14/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 09:00
A;CETESB;Dados Primários;14/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;14/08/2019 10:00
A;CETESB;Dados Primários;14/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;14/08/2019 11:00
A;CETESB;Dados Primários;14/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;14/08/2019 12:00
A;CETESB;Dados Primários;14/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;14/08/2019 13:00
A;CETESB;Dados Primários;14/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 14:00
A;CETESB;Dados Primários;14/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;14/08/2019 15:00
A;CETESB;Dados Primários;14/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;14/08/2019 16:00
A;CETESB;Dados Primários;14/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 17:00
A;CETESB;Dados Primários;14/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 18:00
A;CETESB;Dados Primários;14/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 19:00
A;CETESB;Dados Primários;14/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 20:00
A;CETESB;Dados Primários;14/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 21:00
A;CETESB;Dados Primários;14/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 22:00
A;CETESB;Dados Primários;14/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 23:00
A;CETESB;Dados Primários;14/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;14/08/2019 00:00
A;CETESB;Dados Primários;15/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;15/08/2019 02:00
A;CETESB;Dados Primários;15/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;15/08/2019 03:00
A;CETESB;Dados Primários;15/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;15/08/2019 04:00
A;CETESB;Dados Primários;15/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;15/08/2019 05:00
A;CETESB;Dados Primários;15/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;15/08/2019 09:00
A;CETESB;Dados Primários;15/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;15/08/2019 10:00
A;CETESB;Dados Primários;15/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;15/08/2019 11:00
A;CETESB;Dados Primários;15/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;15/08/2019 12:00
A;CETESB;Dados Primários;15/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;15/08/2019 13:00
A;CETESB;Dados Primários;15/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;15/08/2019 14:00
A;CETESB;Dados Primários;15/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;15/08/2019 15:00
A;CETESB;Dados Primários;15/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;15/08/2019 16:00
A;CETESB;Dados Primários;15/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;15/08/2019 17:00
A;CETESB;Dados Primários;15/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;15/08/2019 18:00
A;CETESB;Dados Primários;15/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;15/08/2019 19:00
A;CETESB;Dados Primários;15/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;15/08/2019 20:00
A;CETESB;Dados Primários;15/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;15/08/2019 21:00
A;CETESB;Dados Primários;15/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;15/08/2019 22:00
A;CETESB;Dados Primários;15/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;7;-;Sim;-;-;-;-;-;15/08/2019 23:00
A;CETESB;Dados Primários;15/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;10;-;Sim;-;-;-;-;-;15/08/2019 00:00
A;CETESB;Dados Primários;16/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 02:00
A;CETESB;Dados Primários;16/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;16/08/2019 03:00
A;CETESB;Dados Primários;16/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 04:00
A;CETESB;Dados Primários;16/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 05:00
A;CETESB;Dados Primários;16/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 06:00
A;CETESB;Dados Primários;16/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 07:00
A;CETESB;Dados Primários;16/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;3;-;Sim;-;-;-;-;-;16/08/2019 08:00
A;CETESB;Dados Primários;16/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;9;-;Sim;-;-;-;-;-;16/08/2019 09:00
A;CETESB;Dados Primários;16/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;10;-;Sim;-;-;-;-;-;16/08/2019 10:00
A;CETESB;Dados Primários;16/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;8;-;Sim;-;-;-;-;-;16/08/2019 11:00
A;CETESB;Dados Primários;16/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 15:00
A;CETESB;Dados Primários;16/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 16:00
A;CETESB;Dados Primários;16/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 17:00
A;CETESB;Dados Primários;16/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 18:00
A;CETESB;Dados Primários;16/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;16/08/2019 19:00
A;CETESB;Dados Primários;17/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 08:00
A;CETESB;Dados Primários;17/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 09:00
A;CETESB;Dados Primários;17/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;17/08/2019 10:00
A;CETESB;Dados Primários;17/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;17/08/2019 11:00
A;CETESB;Dados Primários;17/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 12:00
A;CETESB;Dados Primários;17/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 13:00
A;CETESB;Dados Primários;17/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 14:00
A;CETESB;Dados Primários;17/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 15:00
